Year,Item,Country,Value,Source,Notes,ISO3
1997,Mining and quarrying,Jamaica,343.215477607476,733,"6432,6495",JAM
1997,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1651.91271107889,733,"6432,6495",JAM
1997,Statistical discrepancy of GDP by economic activity,Jamaica,1281.1318,733,"6432,6495",JAM
1997,Total value added,Jamaica,9037.50027548275,733,"6432,6495",JAM
1997,"Transport, storage and communications",Jamaica,782.066170473028,733,"6432,6495",JAM
1997,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2221.83719951654,733,"6432,6495",JAM
1998,"Agriculture, hunting, forestry and fishing",Jamaica,754.251467525804,733,"6432,6495",JAM
1998,Construction,Jamaica,696.494800637295,733,"6432,6495",JAM
1998,"Electricity, gas and water supply",Jamaica,284.4250983484,733,"6432,6495",JAM
1998,Financial intermediation services indirectly measured (FISIM),Jamaica,415.483356835685,733,"6432,6495",JAM
1998,"Financial intermediation, real estate, renting and business activities",Jamaica,1632.69646028567,733,"6432,6495",JAM
1998,Gross domestic product (GDP),Jamaica,10192.0782712069,733,"6432,6495",JAM
1998,Manufacturing,Jamaica,925.987959827431,733,"6432,6495",JAM
1998,Mining and quarrying,Jamaica,349.492059566888,733,"6432,6495",JAM
1998,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1651.96022141352,733,"6432,6495",JAM
1998,Statistical discrepancy of GDP by economic activity,Jamaica,1266.9388,733,"6432,6495",JAM
1998,Total value added,Jamaica,8925.1394987457,733,"6432,6495",JAM
1998,"Transport, storage and communications",Jamaica,832.160113419536,733,"6432,6495",JAM
1998,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2213.15467455684,733,"6432,6495",JAM
1999,"Agriculture, hunting, forestry and fishing",Jamaica,770.115306234452,733,"6432,6495",JAM
1999,Construction,Jamaica,685.948249153925,733,"6495,6432",JAM
1999,"Electricity, gas and water supply",Jamaica,297.499426910065,733,"6432,6495",JAM
1999,Financial intermediation services indirectly measured (FISIM),Jamaica,428.359001813249,733,"6432,6495",JAM
1999,"Financial intermediation, real estate, renting and business activities",Jamaica,1690.91943325961,733,"6432,6495",JAM
1999,Gross domestic product (GDP),Jamaica,10292.8486239779,733,"6432,6495",JAM
1999,Manufacturing,Jamaica,910.44687908837,733,"6432,6495",JAM
1999,Mining and quarrying,Jamaica,349.699924476249,733,"6432,6495",JAM
1999,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1649.58282078163,733,"6432,6495",JAM
1999,Statistical discrepancy of GDP by economic activity,Jamaica,1261.0264,733,"6432,6495",JAM
1999,Total value added,Jamaica,9031.82226778541,733,"6432,6495",JAM
1999,"Transport, storage and communications",Jamaica,888.605725161727,733,"6432,6495",JAM
1999,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2217.36350453263,733,"6432,6495",JAM
2000,"Agriculture, hunting, forestry and fishing",Jamaica,673.789428102134,733,"6432,6495",JAM
2000,Construction,Jamaica,690.56506555615,733,"6432,6495",JAM
2000,"Electricity, gas and water supply",Jamaica,303.954858848375,733,"6432,6495",JAM
2000,Financial intermediation services indirectly measured (FISIM),Jamaica,436.091335609695,733,"6432,6495",JAM
2000,"Financial intermediation, real estate, renting and business activities",Jamaica,1723.56779542895,733,"6432,6495",JAM
2000,Gross domestic product (GDP),Jamaica,10364.022090665,733,"6432,6495",JAM
2000,Manufacturing,Jamaica,914.485609557288,733,"6432,6495",JAM
2000,Mining and quarrying,Jamaica,346.065878239346,733,"6432,6495",JAM
2000,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1643.89583198157,733,"6432,6495",JAM
2000,Statistical discrepancy of GDP by economic activity,Jamaica,1294.295,733,"6432,6495",JAM
2000,Total value added,Jamaica,9069.72710647614,733,"6432,6495",JAM
2000,"Transport, storage and communications",Jamaica,946.138497769366,733,"6432,6495",JAM
2000,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2263.35547660265,733,"6432,6495",JAM
2001,"Agriculture, hunting, forestry and fishing",Jamaica,718.812882941658,733,"6432,6495",JAM
2001,Construction,Jamaica,689.364990815268,733,"6495,6432",JAM
2001,"Electricity, gas and water supply",Jamaica,305.949406834277,733,"6432,6495",JAM
2001,Financial intermediation services indirectly measured (FISIM),Jamaica,465.571796643194,733,"6432,6495",JAM
2001,"Financial intermediation, real estate, renting and business activities",Jamaica,1782.39875779266,733,"6432,6495",JAM
2001,Gross domestic product (GDP),Jamaica,10503.4129584208,733,"6432,6495",JAM
2001,Manufacturing,Jamaica,907.43057462052,733,"6432,6495",JAM
2001,Mining and quarrying,Jamaica,356.260944739502,733,"6432,6495",JAM
2001,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1659.81986734453,733,"6495,6432",JAM
2001,Statistical discrepancy of GDP by economic activity,Jamaica,1304.8969,733,"6432,6495",JAM
2001,Total value added,Jamaica,9198.51602397581,733,"6432,6495",JAM
2001,"Transport, storage and communications",Jamaica,991.693289334893,733,"6432,6495",JAM
2001,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2252.3571061957,733,"6432,6495",JAM
2002,"Agriculture, hunting and forestry",Jamaica,637.418858418047,733,"6432,6495",JAM
2002,"Agriculture, hunting, forestry and fishing",Jamaica,669.888598371958,733,"6432,6495",JAM
2002,Construction,Jamaica,682.62818461861,733,"6495,6432",JAM
2002,"Electricity, gas and water supply",Jamaica,320.04807714023,733,"6432,6495",JAM
2002,Financial intermediation services indirectly measured (FISIM),Jamaica,491.439944107461,733,"6432,6495",JAM
2002,"Financial intermediation, real estate, renting and business activities",Jamaica,1844.58701613092,733,"6495,6432",JAM
2002,Fishing,Jamaica,33.0870016597412,733,"6432,6495",JAM
2002,Gross domestic product (GDP),Jamaica,10605.3382349195,733,"6432,6495",JAM
2002,Hotels and restaurants,Jamaica,404.529897055091,733,"6432,6495",JAM
2002,Manufacturing,Jamaica,889.328323250794,733,"6432,6495",JAM
2002,Mining and quarrying,Jamaica,363.602651609793,733,"6432,6495",JAM
2002,Post and telecommunications,Jamaica,466.165514232466,733,"6432,6495",JAM
2002,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1683.34260656475,733,"6432,6495",JAM
2002,Statistical discrepancy of GDP by economic activity,Jamaica,1329.4604,733,"6432,6495",JAM
2002,Total value added,Jamaica,9275.87782843989,733,"6432,6495",JAM
2002,Transport and supporting and auxiliary activities,Jamaica,585.044548514532,733,"6432,6495",JAM
2002,"Transport, storage and communications",Jamaica,1053.04453386261,733,"6432,6495",JAM
2002,"Wholesale and retail trade, and repair of goods",Jamaica,1856.51228313083,733,"6495,6432",JAM
2002,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2260.84778099769,733,"6432,6495",JAM
2003,"Agriculture, hunting and forestry",Jamaica,689.231660561369,733,"6432,6495",JAM
2003,"Agriculture, hunting, forestry and fishing",Jamaica,720.591810378878,733,"6432,6495",JAM
2003,Construction,Jamaica,716.572652534634,733,"6432,6495",JAM
2003,"Electricity, gas and water supply",Jamaica,335.115767185834,733,"6432,6495",JAM
2003,Financial intermediation services indirectly measured (FISIM),Jamaica,467.375109418626,733,"6432,6495",JAM
2003,"Financial intermediation, real estate, renting and business activities",Jamaica,1935.00985359957,733,"6432,6495",JAM
2003,Fishing,Jamaica,32.3384774565977,733,"6432,6495",JAM
2003,Gross domestic product (GDP),Jamaica,10994.1652532302,733,"6432,6495",JAM
2003,Hotels and restaurants,Jamaica,422.7677664653,733,"6432,6495",JAM
2003,Manufacturing,Jamaica,885.603010535176,733,"6432,6495",JAM
2003,Mining and quarrying,Jamaica,382.770538257524,733,"6432,6495",JAM
2003,Post and telecommunications,Jamaica,480.754254337594,733,"6432,6495",JAM
2003,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1706.25070506459,733,"6432,6495",JAM
2003,Statistical discrepancy of GDP by economic activity,Jamaica,1371.7007,733,"6432,6495",JAM
2003,Total value added,Jamaica,9622.46455891965,733,"6432,6495",JAM
2003,Transport and supporting and auxiliary activities,Jamaica,614.59421230958,733,"6432,6495",JAM
2003,"Transport, storage and communications",Jamaica,1097.91479503865,733,"6432,6495",JAM
2003,"Wholesale and retail trade, and repair of goods",Jamaica,1887.37564376116,733,"6432,6495",JAM
2003,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2310.01053574342,733,"6432,6495",JAM
2004,"Agriculture, hunting and forestry",Jamaica,599.668852517858,733,"6432,6495",JAM
2004,"Agriculture, hunting, forestry and fishing",Jamaica,632.342250475355,733,"6432,6495",JAM
2004,Construction,Jamaica,777.723498367997,733,"6495,6432",JAM
2004,"Electricity, gas and water supply",Jamaica,334.651918688352,733,"6432,6495",JAM
2004,Financial intermediation services indirectly measured (FISIM),Jamaica,465.898780175279,733,"6432,6495",JAM
2004,"Financial intermediation, real estate, renting and business activities",Jamaica,1973.28580526914,733,"6432,6495",JAM
2004,Fishing,Jamaica,33.0764868629147,733,"6432,6495",JAM
2004,Gross domestic product (GDP),Jamaica,11139.6938374717,733,"6432,6495",JAM
2004,Hotels and restaurants,Jamaica,440.784886955599,733,"6432,6495",JAM
2004,Manufacturing,Jamaica,902.54328644329,733,"6432,6495",JAM
2004,Mining and quarrying,Jamaica,393.59465627361,733,"6432,6495",JAM
2004,Post and telecommunications,Jamaica,487.839757384509,733,"6432,6495",JAM
2004,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1719.70433440246,733,"6432,6495",JAM
2004,Statistical discrepancy of GDP by economic activity,Jamaica,1404.8096,733,"6432,6495",JAM
2004,Total value added,Jamaica,9734.88423264715,733,"6495,6432",JAM
2004,Transport and supporting and auxiliary activities,Jamaica,619.970697521111,733,"6432,6495",JAM
2004,"Transport, storage and communications",Jamaica,1110.19363423052,733,"6432,6495",JAM
2004,"Wholesale and retail trade, and repair of goods",Jamaica,1916.02809693426,733,"6432,6495",JAM
2004,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2356.74362867171,733,"6432,6495",JAM
2005,"Agriculture, hunting and forestry",Jamaica,548.8025929668,733,"6432,6495",JAM
2005,"Agriculture, hunting, forestry and fishing",Jamaica,583.134100933355,733,"6432,6495",JAM
2005,Construction,Jamaica,839.248756035176,733,"6432,6495",JAM
2005,"Electricity, gas and water supply",Jamaica,348.552601367679,733,"6432,6495",JAM
2005,Financial intermediation services indirectly measured (FISIM),Jamaica,472.59102739693,733,"6432,6495",JAM
2005,"Financial intermediation, real estate, renting and business activities",Jamaica,1975.70515424522,733,"6432,6495",JAM
2005,Fishing,Jamaica,34.3313767867079,733,"6432,6495",JAM
2005,Gross domestic product (GDP),Jamaica,11239.2619222327,733,"6432,6495",JAM
2005,Hotels and restaurants,Jamaica,459.922553055454,733,"6432,6495",JAM
2005,Manufacturing,Jamaica,866.976446957083,733,"6432,6495",JAM
2005,Mining and quarrying,Jamaica,403.115250791979,733,"6432,6495",JAM
2005,Post and telecommunications,Jamaica,514.488673443832,733,"6432,6495",JAM
2005,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1742.03565470523,733,"6432,6495",JAM
2005,Statistical discrepancy of GDP by economic activity,Jamaica,1422.2897,733,"6495,6432",JAM
2005,Total value added,Jamaica,9816.97219202738,733,"6432,6495",JAM
2005,Transport and supporting and auxiliary activities,Jamaica,611.961726653045,733,"6432,6495",JAM
2005,"Transport, storage and communications",Jamaica,1126.45008806902,733,"6432,6495",JAM
2005,"Wholesale and retail trade, and repair of goods",Jamaica,1944.42288070158,733,"6432,6495",JAM
2005,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2404.34516631958,733,"6432,6495",JAM
2006,"Agriculture, hunting and forestry",Jamaica,649.228722198434,733,"6432,6495",JAM
2006,"Agriculture, hunting, forestry and fishing",Jamaica,699.621633491854,733,"6432,6495",JAM
2006,Construction,Jamaica,808.068056037325,733,"6432,6495",JAM
2006,"Electricity, gas and water supply",Jamaica,359.840073881253,733,"6432,6495",JAM
2006,Financial intermediation services indirectly measured (FISIM),Jamaica,470.008453254496,733,"6432,6495",JAM
2006,"Financial intermediation, real estate, renting and business activities",Jamaica,2019.70822054012,733,"6432,6495",JAM
2006,Fishing,Jamaica,49.5793154028661,733,"6432,6495",JAM
2006,Gross domestic product (GDP),Jamaica,11562.1139027626,733,"6432,6495",JAM
2006,Hotels and restaurants,Jamaica,505.902481503462,733,"6432,6495",JAM
2006,Manufacturing,Jamaica,850.457425756593,733,"6432,6495",JAM
2006,Mining and quarrying,Jamaica,405.887979278711,733,"6432,6495",JAM
2006,Post and telecommunications,Jamaica,535.685626276663,733,"6432,6495",JAM
2006,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1777.15119581735,733,"6432,6495",JAM
2006,Statistical discrepancy of GDP by economic activity,Jamaica,1441.919,733,"6495,6432",JAM
2006,Total value added,Jamaica,10120.1949231011,733,"6432,6495",JAM
2006,Transport and supporting and auxiliary activities,Jamaica,638.433648545834,733,"6432,6495",JAM
2006,"Transport, storage and communications",Jamaica,1174.19477133831,733,"6432,6495",JAM
2006,"Wholesale and retail trade, and repair of goods",Jamaica,1989.17242635843,733,"6432,6495",JAM
2006,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2495.27402021403,733,"6432,6495",JAM
2007,"Agriculture, hunting and forestry",Jamaica,602.267419800935,733,"6432,6495",JAM
2007,"Agriculture, hunting, forestry and fishing",Jamaica,642.909873912987,733,"6432,6495",JAM
2007,Construction,Jamaica,844.457446458273,733,"6432,6495",JAM
2007,"Electricity, gas and water supply",Jamaica,361.835804200039,733,"6432,6495",JAM
2007,Financial intermediation services indirectly measured (FISIM),Jamaica,479.287282752273,733,"6432,6495",JAM
2007,"Financial intermediation, real estate, renting and business activities",Jamaica,2102.97745292159,733,"6432,6495",JAM
2007,Fishing,Jamaica,40.3952197530337,733,"6432,6495",JAM
2007,Gross domestic product (GDP),Jamaica,11727.8558097784,733,"6432,6495",JAM
2007,Hotels and restaurants,Jamaica,508.098791408103,733,"6432,6495",JAM
2007,Manufacturing,Jamaica,860.537086592041,733,"6432,6495",JAM
2007,Mining and quarrying,Jamaica,394.141648844147,733,"6432,6495",JAM
2007,Post and telecommunications,Jamaica,567.736917963979,733,"6432,6495",JAM
2007,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1804.6500535432,733,"6432,6495",JAM
2007,Statistical discrepancy of GDP by economic activity,Jamaica,1472.4911,733,"6432,6495",JAM
2007,Total value added,Jamaica,10255.3646622011,733,"6432,6495",JAM
2007,Transport and supporting and auxiliary activities,Jamaica,633.44225684684,733,"6432,6495",JAM
2007,"Transport, storage and communications",Jamaica,1198.66728166002,733,"6432,6495",JAM
2007,"Wholesale and retail trade, and repair of goods",Jamaica,2016.20109087054,733,"6432,6495",JAM
2007,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2524.47529682112,733,"6432,6495",JAM
2008,"Agriculture, hunting and forestry",Jamaica,566.804908360517,733,"6432,6495",JAM
2008,"Agriculture, hunting, forestry and fishing",Jamaica,603.255080949242,733,"6432,6495",JAM
2008,Construction,Jamaica,780.463452105928,733,"6432,6495",JAM
2008,"Electricity, gas and water supply",Jamaica,365.096038703044,733,"6432,6495",JAM
2008,Financial intermediation services indirectly measured (FISIM),Jamaica,468.268283254184,733,"6432,6495",JAM
2008,"Financial intermediation, real estate, renting and business activities",Jamaica,2149.62589659719,733,"6432,6495",JAM
2008,Fishing,Jamaica,36.3676762962488,733,"6432,6495",JAM
2008,Gross domestic product (GDP),Jamaica,11633.1187647364,733,"6432,6495",JAM
2008,Hotels and restaurants,Jamaica,519.019168754175,733,"6432,6495",JAM
2008,Manufacturing,Jamaica,855.886789894921,733,"6432,6495",JAM
2008,Mining and quarrying,Jamaica,383.661076273254,733,"6432,6495",JAM
2008,Post and telecommunications,Jamaica,571.503710523699,733,"6432,6495",JAM
2008,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1810.16769065293,733,"6432,6495",JAM
2008,Statistical discrepancy of GDP by economic activity,Jamaica,1464.9831,733,"6432,6495",JAM
2008,Total value added,Jamaica,10168.1356975728,733,"6432,6495",JAM
2008,Transport and supporting and auxiliary activities,Jamaica,595.596508179117,733,"6432,6495",JAM
2008,"Transport, storage and communications",Jamaica,1162.04851980208,733,"6432,6495",JAM
2008,"Wholesale and retail trade, and repair of goods",Jamaica,2006.93161315645,733,"6432,6495",JAM
2008,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2526.19943584842,733,"6432,6495",JAM
2009,"Agriculture, hunting and forestry",Jamaica,648.522137871214,733,"6432,6495",JAM
2009,"Agriculture, hunting, forestry and fishing",Jamaica,691.277682620591,733,"6432,6495",JAM
2009,Construction,Jamaica,712.706817275227,733,"6495,6432",JAM
2009,"Electricity, gas and water supply",Jamaica,372.954873118986,733,"6432,6495",JAM
2009,Financial intermediation services indirectly measured (FISIM),Jamaica,488.197449271415,733,"6432,6495",JAM
2009,"Financial intermediation, real estate, renting and business activities",Jamaica,2169.23483466664,733,"6432,6495",JAM
2009,Fishing,Jamaica,42.5737169086289,733,"6432,6495",JAM
2009,Gross domestic product (GDP),Jamaica,11238.9247994747,733,"6432,6495",JAM
2009,Hotels and restaurants,Jamaica,529.395098103129,733,"6432,6495",JAM
2009,Manufacturing,Jamaica,815.112633179526,733,"6432,6495",JAM
2009,Mining and quarrying,Jamaica,190.378997718375,733,"6432,6495",JAM
2009,Post and telecommunications,Jamaica,582.121819349947,733,"6432,6495",JAM
2009,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1807.99317742566,733,"6432,6495",JAM
2009,Statistical discrepancy of GDP by economic activity,Jamaica,1383.1836,733,"6432,6495",JAM
2009,Total value added,Jamaica,9855.74120903267,733,"6432,6495",JAM
2009,Transport and supporting and auxiliary activities,Jamaica,547.676134672235,733,"6432,6495",JAM
2009,"Transport, storage and communications",Jamaica,1121.11257588605,733,"6432,6495",JAM
2009,"Wholesale and retail trade, and repair of goods",Jamaica,1933.36726331548,733,"6432,6495",JAM
2009,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2463.16706641303,733,"6432,6495",JAM
2010,"Agriculture, hunting and forestry",Jamaica,651.615406466385,733,"6432,6495",JAM
2010,"Agriculture, hunting, forestry and fishing",Jamaica,689.457823097709,733,"6432,6495",JAM
2010,Construction,Jamaica,703.406056880416,733,"6495,6432",JAM
2010,"Electricity, gas and water supply",Jamaica,356.97425832356,733,"6432,6495",JAM
2010,Financial intermediation services indirectly measured (FISIM),Jamaica,426.397229858083,733,"6432,6495",JAM
2010,"Financial intermediation, real estate, renting and business activities",Jamaica,2120.73481588578,733,"6432,6495",JAM
